"0","library(tuneR)"
"0","library(seewave)"
"2","Warning: package ‘seewave’ was built under R version 4.3.1"
"0","audio_2 <- readWave(""C:\\Users\\manya\\Documents\\MIR Thesis\\Plots\\Data\\genres_original\\hiphop\\hiphop.00000.wav"")"
"0","audio_2 <- audio_2@left - mean(audio_2@left)"
"0","audio_data <- audio@left-mean(audio@left)"
"0",""
"0","spec <- signal::specgram(x = audio_data, n = 1024, Fs = audio@samp.rate, overlap = 1024 * 0.75)"
"0",""
"0","# normalize and rescale to dB"
"0","P <- abs(spec$S)"
"0","P <- P/max(P)"
"0",""
"0","out <- pmax(1e-6, P)"
"0","dim(out) <- dim(P)"
"0","out <- log10(out) / log10(1e-6)"
"0",""
"0","# plot spectrogram"
"0","image(x = spec$t, y = spec$f, z = t(out), ylab = 'Freq [Hz]', xlab = 'Time [s]', useRaster=TRUE)"
