"0","summary(df)"
"1",""
"1","     length      "
"1"," chroma_stft_mean"
"1"," chroma_stft_var  "
"1","    rms_mean       "
"1","
"
"1"," Min.   :660000  "
"1"," Min.   :0.1719  "
"1"," Min.   :0.04456  "
"1"," Min.   :0.005276  "
"1","
"
"1"," 1st Qu.:661504  "
"1"," 1st Qu.:0.3196  "
"1"," 1st Qu.:0.08230  "
"1"," 1st Qu.:0.086657  "
"1","
"
"1"," Median :661794  "
"1"," Median :0.3831  "
"1"," Median :0.08661  "
"1"," Median :0.122443  "
"1","
"
"1"," Mean   :662031  "
"1"," Mean   :0.3787  "
"1"," Mean   :0.08634  "
"1"," Mean   :0.130930  "
"1","
"
"1"," 3rd Qu.:661794  "
"1"," 3rd Qu.:0.4359  "
"1"," 3rd Qu.:0.09126  "
"1"," 3rd Qu.:0.175682  "
"1","
"
"1"," Max.   :675808  "
"1"," Max.   :0.6637  "
"1"," Max.   :0.10811  "
"1"," Max.   :0.397973  "
"1","
"
"1",""
"1","    rms_var         "
"1"," spectral_centroid_mean"
"1"," spectral_centroid_var"
"1","
"
"1"," Min.   :4.294e-06  "
"1"," Min.   : 570          "
"1"," Min.   :   7911      "
"1","
"
"1"," 1st Qu.:9.416e-04  "
"1"," 1st Qu.:1628          "
"1"," 1st Qu.: 184351      "
"1","
"
"1"," Median :1.816e-03  "
"1"," Median :2209          "
"1"," Median : 338486      "
"1","
"
"1"," Mean   :3.051e-03  "
"1"," Mean   :2202          "
"1"," Mean   : 469692      "
"1","
"
"1"," 3rd Qu.:3.577e-03  "
"1"," 3rd Qu.:2691          "
"1"," 3rd Qu.: 612148      "
"1","
"
"1"," Max.   :2.768e-02  "
"1"," Max.   :4435          "
"1"," Max.   :3036843      "
"1","
"
"1",""
"1"," spectral_bandwidth_mean"
"1"," spectral_bandwidth_var"
"1","  rolloff_mean   "
"1","
"
"1"," Min.   : 898.1         "
"1"," Min.   : 10787        "
"1"," Min.   : 749.1  "
"1","
"
"1"," 1st Qu.:1907.2         "
"1"," 1st Qu.: 67377        "
"1"," 1st Qu.:3380.1  "
"1","
"
"1"," Median :2221.4         "
"1"," Median :111978        "
"1"," Median :4658.5  "
"1","
"
"1"," Mean   :2242.5         "
"1"," Mean   :137079        "
"1"," Mean   :4571.5  "
"1","
"
"1"," 3rd Qu.:2578.5         "
"1"," 3rd Qu.:182372        "
"1"," 3rd Qu.:5533.8  "
"1","
"
"1"," Max.   :3509.6         "
"1"," Max.   :694785        "
"1"," Max.   :8677.7  "
"1","
"
"1",""
"1","  rolloff_var     "
"1"," zero_crossing_rate_mean"
"1"," zero_crossing_rate_var"
"1","
"
"1"," Min.   :  14686  "
"1"," Min.   :0.02170        "
"1"," Min.   :4.409e-05     "
"1","
"
"1"," 1st Qu.: 772731  "
"1"," 1st Qu.:0.07024        "
"1"," 1st Qu.:1.079e-03     "
"1","
"
"1"," Median :1476115  "
"1"," Median :0.09950        "
"1"," Median :2.022e-03     "
"1","
"
"1"," Mean   :1844345  "
"1"," Mean   :0.10361        "
"1"," Mean   :2.986e-03     "
"1","
"
"1"," 3rd Qu.:2555262  "
"1"," 3rd Qu.:0.13194        "
"1"," 3rd Qu.:3.628e-03     "
"1","
"
"1"," Max.   :8660900  "
"1"," Max.   :0.27463        "
"1"," Max.   :2.872e-02     "
"1","
"
"1",""
"1","  harmony_mean       "
"1","  harmony_var       "
"1"," perceptr_mean       "
"1","
"
"1"," Min.   :-2.606e-02  "
"1"," Min.   :4.946e-05  "
"1"," Min.   :-7.150e-03  "
"1","
"
"1"," 1st Qu.:-1.042e-04  "
"1"," 1st Qu.:4.383e-03  "
"1"," 1st Qu.:-5.365e-04  "
"1","
"
"1"," Median :-3.177e-06  "
"1"," Median :8.768e-03  "
"1"," Median :-3.581e-05  "
"1","
"
"1"," Mean   :-3.659e-04  "
"1"," Mean   :1.254e-02  "
"1"," Mean   :-3.953e-04  "
"1","
"
"1"," 3rd Qu.: 6.640e-07  "
"1"," 3rd Qu.:1.695e-02  "
"1"," 3rd Qu.:-3.821e-06  "
"1","
"
"1"," Max.   : 1.505e-02  "
"1"," Max.   :8.566e-02  "
"1"," Max.   : 5.787e-03  "
"1","
"
"1",""
"1","  perceptr_var      "
"1","     tempo       "
"1","   mfcc1_mean     "
"1","   mfcc1_var      "
"1","
"
"1"," Min.   :8.300e-07  "
"1"," Min.   : 54.98  "
"1"," Min.   :-552.12  "
"1"," Min.   :  174.6  "
"1","
"
"1"," 1st Qu.:1.293e-03  "
"1"," 1st Qu.: 99.38  "
"1"," 1st Qu.:-200.76  "
"1"," 1st Qu.: 1844.5  "
"1","
"
"1"," Median :3.411e-03  "
"1"," Median :117.45  "
"1"," Median :-120.29  "
"1"," Median : 3135.2  "
"1","
"
"1"," Mean   :5.670e-03  "
"1"," Mean   :119.51  "
"1"," Mean   :-144.47  "
"1"," Mean   : 3747.9  "
"1","
"
"1"," 3rd Qu.:7.642e-03  "
"1"," 3rd Qu.:136.00  "
"1"," 3rd Qu.: -73.91  "
"1"," 3rd Qu.: 4978.1  "
"1","
"
"1"," Max.   :4.745e-02  "
"1"," Max.   :234.91  "
"1"," Max.   :  42.04  "
"1"," Max.   :28243.4  "
"1","
"
"1",""
"1","   mfcc2_mean     "
"1","   mfcc2_var      "
"1","   mfcc3_mean     "
"1","   mfcc3_var      "
"1","
"
"1"," Min.   : -1.462  "
"1"," Min.   :  93.11  "
"1"," Min.   :-89.870  "
"1"," Min.   :  35.47  "
"1","
"
"1"," 1st Qu.: 76.780  "
"1"," 1st Qu.: 398.02  "
"1"," 1st Qu.:-24.220  "
"1"," 1st Qu.: 270.47  "
"1","
"
"1"," Median : 98.459  "
"1"," Median : 608.35  "
"1"," Median :-10.708  "
"1"," Median : 405.13  "
"1","
"
"1"," Mean   : 99.554  "
"1"," Mean   : 706.90  "
"1"," Mean   : -8.920  "
"1"," Mean   : 468.29  "
"1","
"
"1"," 3rd Qu.:119.955  "
"1"," 3rd Qu.: 884.04  "
"1"," 3rd Qu.:  5.506  "
"1"," 3rd Qu.: 595.88  "
"1","
"
"1"," Max.   :193.097  "
"1"," Max.   :4025.97  "
"1"," Max.   : 56.683  "
"1"," Max.   :2924.44  "
"1","
"
"1",""
"1","   mfcc4_mean    "
"1","   mfcc4_var     "
"1","   mfcc5_mean       "
"1","   mfcc5_var      "
"1","
"
"1"," Min.   :-18.73  "
"1"," Min.   : 34.26  "
"1"," Min.   :-38.89035  "
"1"," Min.   :  29.91  "
"1","
"
"1"," 1st Qu.: 24.11  "
"1"," 1st Qu.:129.40  "
"1"," 1st Qu.: -9.97916  "
"1"," 1st Qu.: 101.27  "
"1","
"
"1"," Median : 36.96  "
"1"," Median :201.21  "
"1"," Median : -0.02228  "
"1"," Median : 151.59  "
"1","
"
"1"," Mean   : 36.29  "
"1"," Mean   :220.45  "
"1"," Mean   : -1.14484  "
"1"," Mean   : 174.40  "
"1","
"
"1"," 3rd Qu.: 48.22  "
"1"," 3rd Qu.:286.83  "
"1"," 3rd Qu.:  7.92809  "
"1"," 3rd Qu.: 227.67  "
"1","
"
"1"," Max.   : 80.70  "
"1"," Max.   :902.51  "
"1"," Max.   : 31.44058  "
"1"," Max.   :1083.65  "
"1","
"
"1",""
"1","   mfcc6_mean     "
"1","   mfcc6_var     "
"1","   mfcc7_mean     "
"1","   mfcc7_var     "
"1","
"
"1"," Min.   :-28.416  "
"1"," Min.   : 20.85  "
"1"," Min.   :-32.930  "
"1"," Min.   : 29.03  "
"1","
"
"1"," 1st Qu.:  5.099  "
"1"," 1st Qu.: 76.51  "
"1"," 1st Qu.:-12.871  "
"1"," 1st Qu.: 73.55  "
"1","
"
"1"," Median : 15.007  "
"1"," Median :113.92  "
"1"," Median : -5.715  "
"1"," Median :104.90  "
"1","
"
"1"," Mean   : 14.633  "
"1"," Mean   :127.23  "
"1"," Mean   : -5.129  "
"1"," Mean   :116.37  "
"1","
"
"1"," 3rd Qu.: 23.852  "
"1"," 3rd Qu.:160.97  "
"1"," 3rd Qu.:  2.975  "
"1"," 3rd Qu.:145.60  "
"1","
"
"1"," Max.   : 45.173  "
"1"," Max.   :511.83  "
"1"," Max.   : 21.827  "
"1"," Max.   :403.60  "
"1","
"
"1",""
"1","   mfcc8_mean     "
"1","   mfcc8_var     "
"1","   mfcc9_mean      "
"1","   mfcc9_var     "
"1","
"
"1"," Min.   :-24.916  "
"1"," Min.   : 22.46  "
"1"," Min.   :-31.6406  "
"1"," Min.   : 25.83  "
"1","
"
"1"," 1st Qu.:  1.609  "
"1"," 1st Qu.: 57.35  "
"1"," 1st Qu.:-13.2469  "
"1"," 1st Qu.: 59.88  "
"1","
"
"1"," Median :  9.668  "
"1"," Median : 80.42  "
"1"," Median : -7.5174  "
"1"," Median : 79.77  "
"1","
"
"1"," Mean   : 10.119  "
"1"," Mean   : 88.20  "
"1"," Mean   : -6.9941  "
"1"," Mean   : 88.57  "
"1","
"
"1"," 3rd Qu.: 18.711  "
"1"," 3rd Qu.:109.56  "
"1"," 3rd Qu.: -0.3805  "
"1"," 3rd Qu.:108.84  "
"1","
"
"1"," Max.   : 49.011  "
"1"," Max.   :385.29  "
"1"," Max.   : 19.1330  "
"1"," Max.   :318.38  "
"1","
"
"1",""
"1","  mfcc10_mean     "
"1","   mfcc10_var    "
"1","  mfcc11_mean     "
"1","   mfcc11_var    "
"1","
"
"1"," Min.   :-12.050  "
"1"," Min.   : 19.27  "
"1"," Min.   :-28.058  "
"1"," Min.   : 21.40  "
"1","
"
"1"," 1st Qu.:  1.621  "
"1"," 1st Qu.: 55.73  "
"1"," 1st Qu.:-10.964  "
"1"," 1st Qu.: 51.24  "
"1","
"
"1"," Median :  7.127  "
"1"," Median : 74.29  "
"1"," Median : -5.925  "
"1"," Median : 68.64  "
"1","
"
"1"," Mean   :  7.730  "
"1"," Mean   : 81.73  "
"1"," Mean   : -6.021  "
"1"," Mean   : 75.55  "
"1","
"
"1"," 3rd Qu.: 14.384  "
"1"," 3rd Qu.: 98.77  "
"1"," 3rd Qu.: -1.030  "
"1"," 3rd Qu.: 91.29  "
"1","
"
"1"," Max.   : 27.212  "
"1"," Max.   :354.24  "
"1"," Max.   : 17.422  "
"1"," Max.   :590.49  "
"1","
"
"1",""
"1","  mfcc12_mean      "
"1","   mfcc12_var    "
"1","  mfcc13_mean      "
"1","   mfcc13_var    "
"1","
"
"1"," Min.   :-15.7964  "
"1"," Min.   : 18.64  "
"1"," Min.   :-27.5231  "
"1"," Min.   : 17.29  "
"1","
"
"1"," 1st Qu.: -0.5474  "
"1"," 1st Qu.: 46.85  "
"1"," 1st Qu.: -9.3579  "
"1"," 1st Qu.: 46.29  "
"1","
"
"1"," Median :  3.8759  "
"1"," Median : 62.08  "
"1"," Median : -4.1984  "
"1"," Median : 61.15  "
"1","
"
"1"," Mean   :  4.4717  "
"1"," Mean   : 68.67  "
"1"," Mean   : -4.7959  "
"1"," Mean   : 67.87  "
"1","
"
"1"," 3rd Qu.:  9.7069  "
"1"," 3rd Qu.: 82.12  "
"1"," 3rd Qu.: -0.1595  "
"1"," 3rd Qu.: 79.76  "
"1","
"
"1"," Max.   : 23.0349  "
"1"," Max.   :295.25  "
"1"," Max.   : 13.0513  "
"1"," Max.   :289.17  "
"1","
"
"1",""
"1","  mfcc14_mean     "
"1","   mfcc14_var    "
"1","  mfcc15_mean      "
"1","   mfcc15_var    "
"1","
"
"1"," Min.   :-12.594  "
"1"," Min.   : 14.25  "
"1"," Min.   :-17.5391  "
"1"," Min.   :  9.77  "
"1","
"
"1"," 1st Qu.: -1.639  "
"1"," 1st Qu.: 43.42  "
"1"," 1st Qu.: -7.1659  "
"1"," 1st Qu.: 42.24  "
"1","
"
"1"," Median :  1.879  "
"1"," Median : 58.21  "
"1"," Median : -3.6126  "
"1"," Median : 55.22  "
"1","
"
"1"," Mean   :  1.782  "
"1"," Mean   : 64.76  "
"1"," Mean   : -3.8693  "
"1"," Mean   : 62.87  "
"1","
"
"1"," 3rd Qu.:  5.153  "
"1"," 3rd Qu.: 75.94  "
"1"," 3rd Qu.: -0.3173  "
"1"," 3rd Qu.: 74.18  "
"1","
"
"1"," Max.   : 18.177  "
"1"," Max.   :495.84  "
"1"," Max.   : 12.3560  "
"1"," Max.   :426.36  "
"1","
"
"1",""
"1","  mfcc16_mean     "
"1","   mfcc16_var     "
"1","  mfcc17_mean      "
"1","   mfcc17_var    "
"1","
"
"1"," Min.   :-15.694  "
"1"," Min.   :  9.169  "
"1"," Min.   :-17.2347  "
"1"," Min.   : 13.93  "
"1","
"
"1"," 1st Qu.: -1.863  "
"1"," 1st Qu.: 40.376  "
"1"," 1st Qu.: -7.2072  "
"1"," 1st Qu.: 40.83  "
"1","
"
"1"," Median :  1.213  "
"1"," Median : 52.325  "
"1"," Median : -4.0656  "
"1"," Median : 54.72  "
"1","
"
"1"," Mean   :  1.148  "
"1"," Mean   : 60.731  "
"1"," Mean   : -3.9660  "
"1"," Mean   : 62.63  "
"1","
"
"1"," 3rd Qu.:  4.360  "
"1"," 3rd Qu.: 71.692  "
"1"," 3rd Qu.: -0.8387  "
"1"," 3rd Qu.: 75.04  "
"1","
"
"1"," Max.   : 13.457  "
"1"," Max.   :392.932  "
"1"," Max.   : 11.4829  "
"1"," Max.   :406.06  "
"1","
"
"1",""
"1","  mfcc18_mean      "
"1","   mfcc18_var    "
"1","  mfcc19_mean      "
"1","   mfcc19_var    "
"1","
"
"1"," Min.   :-11.9637  "
"1"," Min.   : 15.42  "
"1"," Min.   :-18.5020  "
"1"," Min.   : 13.49  "
"1","
"
"1"," 1st Qu.: -2.0070  "
"1"," 1st Qu.: 41.88  "
"1"," 1st Qu.: -4.6629  "
"1"," 1st Qu.: 41.71  "
"1","
"
"1"," Median :  0.6696  "
"1"," Median : 54.80  "
"1"," Median : -2.3939  "
"1"," Median : 57.42  "
"1","
"
"1"," Mean   :  0.5077  "
"1"," Mean   : 63.71  "
"1"," Mean   : -2.3288  "
"1"," Mean   : 66.23  "
"1","
"
"1"," 3rd Qu.:  3.1192  "
"1"," 3rd Qu.: 75.39  "
"1"," 3rd Qu.:  0.1506  "
"1"," 3rd Qu.: 78.63  "
"1","
"
"1"," Max.   : 15.3884  "
"1"," Max.   :332.91  "
"1"," Max.   : 14.6949  "
"1"," Max.   :393.16  "
"1","
"
"1",""
"1","  mfcc20_mean     "
"1","   mfcc20_var     "
"1","
"
"1"," Min.   :-19.930  "
"1"," Min.   :  7.957  "
"1","
"
"1"," 1st Qu.: -3.369  "
"1"," 1st Qu.: 42.373  "
"1","
"
"1"," Median : -1.166  "
"1"," Median : 59.186  "
"1","
"
"1"," Mean   : -1.095  "
"1"," Mean   : 70.126  "
"1","
"
"1"," 3rd Qu.:  1.313  "
"1"," 3rd Qu.: 85.375  "
"1","
"
"1"," Max.   : 15.370  "
"1"," Max.   :506.065  "
"1","
"
